"","Player","Season","Season.Type","Team","GP","TOI","CA","CSv%","FA","FSv%","SA","Sv%","xGA","xFSv%","Adj.FSv%","LDSA","LDGA","LDSv%","MDSA","MDGA","MDSv%","HDSA","HDGA","HDSv%","GSAA","GA","Avg.DISTA","RBA","RSA","Marek","Marek%"
"1","AARON.DELL","20162017","Regular","S.J",20,942.67,917,97.49,640,96.41,449,94.88,38.98,93.91,2.5,187,1,99.47,168,10,94.05,94,12,87.23,13.37,23,31.31,38,62,191,29.84
"2","ALEX.NEDELJKOVIC","20162017","Regular","CAR",1,19.5,24,100,21,100,16,100,1.39,93.36,6.64,0,0,NA,16,0,100,0,0,NA,1.24,0,0,0,2,5,23.81
"3","ALEX.STALOCK","20162017","Regular","MIN",2,99.27,77,96.1,58,94.83,42,92.86,3.13,94.61,0.22,20,0,100,13,2,84.62,9,1,88.89,0.29,3,36.8,2,3,16,27.59
"4","AL.MONTOYA","20162017","Regular","MTL",19,906.51,794,95.47,609,94.09,453,92.05,37.02,93.92,0.17,197,4,97.97,158,18,88.61,98,14,85.71,0.63,36,31.06,31,43,156,25.62
"5","ANDERS.NILSSON","20162017","Regular","BUF",26,1194.77,1212,96.29,915,95.08,657,93.15,56.53,93.82,1.26,271,6,97.79,244,16,93.44,142,23,83.8,8.91,45,30.01,54,52,258,28.2
"6","ANDREI.VASILEVSKIY","20162017","Regular","T.B",50,2209.61,1977,95.65,1528,94.37,1128,92.38,81.26,94.68,-0.31,485,16,96.7,436,33,92.43,207,37,82.13,0.91,86,33.67,50,116,400,26.18
"7","ANDREW.HAMMOND","20162017","Regular","OTT",6,161.66,127,92.13,100,90,71,85.92,7.78,92.22,-2.22,31,2,93.55,16,4,75,24,4,83.33,-3.19,10,42.74,3,10,29,29
"8","ANTHONY.STOLARZ","20162017","Regular","PHI",7,282.43,250,97.2,189,96.3,141,95.04,11.84,93.74,2.56,67,0,100,40,1,97.5,34,6,82.35,4.52,7,32.47,11,11,48,25.4
"9","ANTOINE.BIBEAU","20162017","Regular","TOR",2,81.36,80,97.5,62,96.77,39,94.87,2.94,95.26,1.51,20,0,100,12,0,100,7,2,71.43,0.81,2,37.13,0,3,23,37.1
"10","ANTON.FORSBERG","20162017","Regular","CBJ",1,47.1,44,93.18,35,91.43,25,88,1.88,94.64,-3.21,12,0,100,7,0,100,6,3,50,-0.97,3,33.1,1,2,10,28.57
"11","ANTON.KHUDOBIN","20162017","Regular","BOS",16,687.19,562,94.84,426,93.19,311,90.68,24.81,94.18,-0.98,139,3,97.84,94,8,91.49,78,18,76.92,-2.73,29,38.87,13,25,115,27
"12","ANTTI.NIEMI","20162017","Regular","DAL",37,1352.74,1340,95.45,960,93.65,669,90.88,57.63,94,-0.35,304,7,97.7,221,23,89.59,144,31,78.47,-7.71,61,35.3,66,60,291,30.31
"13","ANTTI.RAANTA","20162017","Regular","NYR",30,1265.13,1195,96.49,876,95.21,628,93.31,50.55,94.23,0.98,261,4,98.47,235,17,92.77,132,21,84.09,8.96,42,31.03,31,51,248,28.31
"14","BEN.BISHOP","20162017","Regular","L.A/T.B",39,1700.08,1492,95.91,1139,94.64,808,92.45,65.4,94.26,0.39,348,4,98.85,292,27,90.75,168,30,82.14,3.67,61,34.5,51,104,331,29.06
"15","BRADEN.HOLTBY","20162017","Regular","WSH",63,2874.2,2577,96.66,1937,95.56,1354,93.65,119.24,93.84,1.72,583,4,99.31,456,26,94.3,315,56,82.22,26.54,86,34.23,103,183,583,30.1
"16","BRIAN.ELLIOTT","20162017","Regular","CGY",49,2195.05,1888,95.76,1401,94.29,1015,92.12,84.22,93.99,0.3,459,10,97.82,326,22,93.25,230,48,79.13,2.4,80,36.58,68,98,386,27.55
"17","CALVIN.PICKARD","20162017","Regular","COL",50,2223.35,2085,95.06,1614,93.62,1184,91.3,88.91,94.49,-0.87,562,13,97.69,386,34,91.19,236,56,76.27,-12.35,103,33.59,75,80,430,26.64
"18","CAM.TALBOT","20162017","Regular","EDM",73,3417.26,3201,96.25,2305,94.79,1677,92.84,151.75,93.42,1.38,624,11,98.24,637,30,95.29,416,79,81.01,27.96,120,31.8,122,215,628,27.25
"19","CAM.WARD","20162017","Regular","CAR",61,2939.53,2639,95.23,2009,93.73,1445,91.28,125.47,93.75,-0.03,596,10,98.32,536,46,91.42,313,70,77.64,-7.35,126,33,114,139,564,28.07
"20","CAREY.PRICE","20162017","Regular","MTL",62,2944.4,2682,96.64,1895,95.25,1404,93.59,114.13,93.98,1.27,637,15,97.65,476,36,92.44,291,39,86.6,20.49,90,35.83,96,213,491,25.91
"21","CARTER.HUTTON","20162017","Regular","STL",30,1127.43,975,95.9,715,94.41,507,92.11,41.72,94.17,0.24,201,5,97.51,210,19,90.95,96,16,83.33,0.36,40,30.63,38,41,208,29.09
"22","CHAD.JOHNSON","20162017","Regular","CGY",36,1528.6,1443,95.63,1075,94.14,747,91.57,68.83,93.6,0.54,298,6,97.99,271,21,92.25,178,36,79.78,0.9,63,29.74,54,79,328,30.51
"23","CHARLIE.LINDGREN","20162017","Regular","MTL",2,111.02,82,96.34,70,95.71,53,94.34,4.21,93.99,1.72,21,0,100,23,2,91.3,9,1,88.89,1.09,3,33.07,2,4,17,24.29
"24","CHRIS.DRIEDGER","20162017","Regular","OTT",1,32.42,36,88.89,23,82.61,14,71.43,1.34,94.17,-11.56,5,1,80,8,2,75,1,1,0,-3.06,4,28.84,1,4,9,39.13
"25","CONNOR.HELLEBUYCK","20162017","Regular","WPG",54,2279.98,2121,95.43,1590,93.9,1185,91.81,95.45,94,-0.1,561,11,98.04,350,29,91.71,274,57,79.2,-1.5,97,34.86,78,152,405,25.47
"26","COREY.CRAWFORD","20162017","Regular","CHI",55,2608.24,2414,96.15,1774,94.76,1328,93,107.32,93.95,0.81,550,15,97.27,486,31,93.62,292,47,83.9,16.46,93,31.38,88,149,446,25.14
"27","CORY.SCHNEIDER","20162017","Regular","N.J",59,2686.76,2372,95.53,1847,94.26,1364,92.23,107.39,94.19,0.08,555,14,97.48,526,46,91.25,283,46,83.75,4.87,106,32.21,57,101,483,26.15
"28","CRAIG.ANDERSON","20162017","Regular","OTT",40,1908.44,1919,96.93,1374,95.71,990,94.04,76.45,94.44,1.27,501,8,98.4,290,17,94.14,199,34,82.91,15.3,59,35.34,79,117,384,27.95
"29","CURTIS.MCELHINNEY","20162017","Regular","CBJ/TOR",21,900.25,864,95.95,672,94.79,480,92.71,40.5,93.97,0.82,217,6,97.24,150,12,92,113,17,84.96,4.5,35,36.32,34,36,192,28.57
"30","DARCY.KUEMPER","20162017","Regular","MIN",18,866.41,875,95.09,657,93.46,476,90.97,36.3,94.47,-1.02,224,9,95.98,170,17,90,82,17,79.27,-8.05,43,29.92,29,37,181,27.55
"31","DAVID.RITTICH","20162017","Regular","CGY",1,18.65,17,100,9,100,6,100,0.28,96.88,3.12,2,0,100,4,0,100,0,0,NA,0.36,0,26.15,0,0,3,33.33
"32","DEVAN.DUBNYK","20162017","Regular","MIN",65,3025.38,2792,96.35,2063,95.06,1471,93.07,100.3,95.14,-0.08,736,18,97.55,509,40,92.14,226,44,80.53,0.21,102,32.67,62,106,592,28.7
"33","DUSTIN.TOKARSKI","20162017","Regular","ANA",1,6.97,3,100,3,100,3,100,0.17,94.3,5.7,1,0,100,1,0,100,1,0,100,0.3,0,24.61,0,0,0,0
"34","EDDIE.LACK","20162017","Regular","CAR",19,840.34,789,96.07,595,94.79,395,92.15,37.57,93.69,1.1,165,2,98.79,127,9,92.91,103,20,80.58,3.49,31,34.17,37,48,200,33.61
"35","ERIC.COMRIE","20162017","Regular","WPG",1,53.12,64,93.75,46,91.3,37,89.19,4.04,91.21,0.09,15,1,93.33,11,0,100,11,3,72.73,-0.58,4,28.24,4,1,9,19.57
"36","FREDERIK.ANDERSEN","20162017","Regular","TOR",66,2997.2,3006,96.11,2280,94.87,1609,92.73,133.91,94.13,0.74,642,8,98.75,631,51,91.92,336,58,82.74,14.75,117,30.3,91,156,671,29.43
"37","HENRIK.LUNDQVIST","20162017","Regular","NYR",57,2618.15,2569,95.72,1885,94.16,1347,91.83,116.54,93.82,0.35,564,11,98.05,467,45,90.36,316,54,82.91,3.16,110,29.41,80,139,538,28.54
"38","JACK.CAMPBELL","20162017","Regular","L.A",1,15.98,6,100,6,100,4,100,0.15,97.52,2.48,3,0,100,1,0,100,0,0,NA,0.15,0,44.53,0,0,2,33.33
"39","JACOB.MARKSTROM","20162017","Regular","VAN",25,1098.48,957,95.51,731,94.12,531,91.9,45.08,93.83,0.28,194,4,97.94,219,13,94.06,118,26,77.97,2.34,43,30.62,30,36,200,27.36
"40","JAKE.ALLEN","20162017","Regular","STL",61,2692.83,2378,95.96,1752,94.52,1273,92.46,97.32,94.45,0.08,594,14,97.64,440,37,91.59,239,45,81.17,0.19,96,32.69,78,83,479,27.34
"41","JAMES.REIMER","20162017","Regular","FLA",43,1803.34,1640,95.98,1298,94.92,984,93.29,76.18,94.13,0.78,418,7,98.33,369,25,93.22,197,34,82.74,12.13,66,34.09,71,71,314,24.19
"42","JARED.COREAU","20162017","Regular","DET",14,561.92,528,94.89,399,93.23,278,90.29,23.81,94.03,-0.8,105,4,96.19,125,10,92,48,13,72.92,-5.16,27,27.05,16,23,121,30.33
"43","JAROSLAV.HALAK","20162017","Regular","NYI",28,1242.1,1294,95.83,924,94.16,664,91.87,57.41,93.79,0.37,284,9,96.83,211,13,93.84,169,32,81.07,3.1,54,31.9,34,57,260,28.14
"44","JEAN-FRANCOIS.BERUBE","20162017","Regular","NYI",14,444.72,398,94.22,314,92.68,234,90.17,17.38,94.46,-1.79,103,4,96.12,91,8,91.21,40,11,72.5,-5.47,23,33.26,7,21,80,25.48
"45","JEFF.ZATKOFF","20162017","Regular","L.A",13,453.09,345,93.33,251,90.84,186,87.63,14.5,94.22,-3.39,83,3,96.39,60,9,85,43,11,74.42,-7.73,23,36.89,11,10,65,25.9
"46","JEREMY.SMITH","20162017","Regular","COL",10,465.69,407,94.1,319,92.48,243,90.12,19.48,93.89,-1.42,117,3,97.44,78,6,92.31,48,15,68.75,-5.54,24,34.61,17,18,76,23.82
"47","JHONAS.ENROTH","20162017","Regular","TOR",6,211.21,194,91.24,158,89.24,116,85.34,9.9,93.73,-4.49,47,3,93.62,42,7,83.33,27,7,74.07,-7.2,17,35.12,4,6,42,26.58
"48","JIMMY.HOWARD","20162017","Regular","DET",26,1096.08,998,95.99,757,94.72,534,92.51,43.02,94.32,0.4,251,9,96.41,170,10,94.12,113,21,81.42,1.83,40,32.76,38,61,223,29.46
"49","JOHN.GIBSON","20162017","Regular","ANA",52,2269.48,2028,96.5,1506,95.29,1089,93.48,90.32,94,1.28,447,10,97.76,409,20,95.11,233,41,82.4,18.18,71,32.13,65,95,417,27.69
